"nombre_municipio";"poblacion_ine";"cod_donde_municipio";"codigo_municipio_ine";"distrito_sanitario";"nombre_provincia";"cod_provincia"
"Abla";1248;1;"001";"Almería (distrito)";"Almería";4
"Abrucena";1183;2;"002";"Almería (distrito)";"Almería";4
"Alboloduy";609;3;"005";"Almería (distrito)";"Almería";4
"Alcudia de Monteagud";138;4;"009";"Almería (distrito)";"Almería";4
"Alhabia";677;5;"010";"Almería (distrito)";"Almería";4
"Alhama de Almería";3691;6;"011";"Almería (distrito)";"Almería";4
"Alicún";201;7;"012";"Almería (distrito)";"Almería";4
"Almería (capital)";201322;8;"013";"Almería (distrito)";"Almería";4
"Almócita";176;9;"014";"Almería (distrito)";"Almería";4
"Alsodux";125;10;"015";"Almería (distrito)";"Almería";4
"Beires";120;11;"023";"Almería (distrito)";"Almería";4
"Benahadux";4481;12;"024";"Almería (distrito)";"Almería";4
"Benitagla";58;13;"026";"Almería (distrito)";"Almería";4
"Benizalón";262;14;"027";"Almería (distrito)";"Almería";4
"Bentarique";240;15;"028";"Almería (distrito)";"Almería";4
"Canjáyar";1189;16;"030";"Almería (distrito)";"Almería";4
"Carboneras";8105;17;"032";"Almería (distrito)";"Almería";4
"Castro de Filabres";120;18;"033";"Almería (distrito)";"Almería";4
"Fiñana";1984;19;"045";"Almería (distrito)";"Almería";4
"Gádor";3034;20;"047";"Almería (distrito)";"Almería";4
"Gérgal";1080;21;"050";"Almería (distrito)";"Almería";4
"Huécija";486;22;"051";"Almería (distrito)";"Almería";4
"Huércal de Almería";17917;23;"052";"Almería (distrito)";"Almería";4
"Íllar";405;24;"054";"Almería (distrito)";"Almería";4
"Instinción";448;25;"055";"Almería (distrito)";"Almería";4
"Lubrín";1449;26;"059";"Almería (distrito)";"Almería";4
"Lucainena de las Torres";564;27;"060";"Almería (distrito)";"Almería";4
"Nacimiento";496;28;"065";"Almería (distrito)";"Almería";4
"Níjar";31666;29;"066";"Almería (distrito)";"Almería";4
"Ohanes";558;30;"067";"Almería (distrito)";"Almería";4
"Olula de Castro";191;31;"068";"Almería (distrito)";"Almería";4
"Padules";414;32;"071";"Almería (distrito)";"Almería";4
"Pechina";4103;33;"074";"Almería (distrito)";"Almería";4
"Rágol";303;34;"077";"Almería (distrito)";"Almería";4
"Rioja";1453;35;"078";"Almería (distrito)";"Almería";4
"Santa Cruz de Marchena";199;36;"080";"Almería (distrito)";"Almería";4
"Santa Fe de Mondújar";461;37;"081";"Almería (distrito)";"Almería";4
"Senés";289;38;"082";"Almería (distrito)";"Almería";4
"Sorbas";2436;39;"086";"Almería (distrito)";"Almería";4
"Tabernas";3717;40;"088";"Almería (distrito)";"Almería";4
"Tahal";336;41;"090";"Almería (distrito)";"Almería";4
"Terque";365;42;"091";"Almería (distrito)";"Almería";4
"Tres Villas (Las)";565;43;"901";"Almería (distrito)";"Almería";4
"Turrillas";248;44;"094";"Almería (distrito)";"Almería";4
"Uleila del Campo";822;45;"095";"Almería (distrito)";"Almería";4
"Velefique";230;46;"097";"Almería (distrito)";"Almería";4
"Viator";5978;47;"101";"Almería (distrito)";"Almería";4
"Albanchez";687;48;"004";"Levante-Alto Almanzora";"Almería";4
"Albox";12083;49;"006";"Levante-Alto Almanzora";"Almería";4
"Alcóntar";514;50;"008";"Levante-Alto Almanzora";"Almería";4
"Antas";3315;51;"016";"Levante-Alto Almanzora";"Almería";4
"Arboleas";4624;52;"017";"Levante-Alto Almanzora";"Almería";4
"Armuña de Almanzora";300;53;"018";"Levante-Alto Almanzora";"Almería";4
"Bacares";250;54;"019";"Levante-Alto Almanzora";"Almería";4
"Bayarque";216;55;"021";"Levante-Alto Almanzora";"Almería";4
"Bédar";984;56;"022";"Levante-Alto Almanzora";"Almería";4
"Cantoria";3365;57;"031";"Levante-Alto Almanzora";"Almería";4
"Chercos";298;58;"036";"Levante-Alto Almanzora";"Almería";4
"Chirivel";1489;59;"037";"Levante-Alto Almanzora";"Almería";4
"Cóbdar";178;60;"034";"Levante-Alto Almanzora";"Almería";4
"Cuevas del Almanzora";14455;61;"035";"Levante-Alto Almanzora";"Almería";4
"Fines";2104;62;"044";"Levante-Alto Almanzora";"Almería";4
"Gallardos (Los)";2902;63;"048";"Levante-Alto Almanzora";"Almería";4
"Garrucha";9520;64;"049";"Levante-Alto Almanzora";"Almería";4
"Huércal-Overa";19432;65;"053";"Levante-Alto Almanzora";"Almería";4
"Laroya";198;66;"056";"Levante-Alto Almanzora";"Almería";4
"Líjar";394;67;"058";"Levante-Alto Almanzora";"Almería";4
"Lúcar";760;68;"061";"Levante-Alto Almanzora";"Almería";4
"Macael";5480;69;"062";"Levante-Alto Almanzora";"Almería";4
"María";1230;70;"063";"Levante-Alto Almanzora";"Almería";4
"Mojácar";6778;71;"064";"Levante-Alto Almanzora";"Almería";4
"Olula del Río";6256;72;"069";"Levante-Alto Almanzora";"Almería";4
"Oria";2239;73;"070";"Levante-Alto Almanzora";"Almería";4
"Partaloa";1035;74;"072";"Levante-Alto Almanzora";"Almería";4
"Pulpí";10358;75;"075";"Levante-Alto Almanzora";"Almería";4
"Purchena";1664;76;"076";"Levante-Alto Almanzora";"Almería";4
"Serón";2033;77;"083";"Levante-Alto Almanzora";"Almería";4
"Sierro";379;78;"084";"Levante-Alto Almanzora";"Almería";4
"Somontín";443;79;"085";"Levante-Alto Almanzora";"Almería";4
"Suflí";196;80;"087";"Levante-Alto Almanzora";"Almería";4
"Taberno";974;81;"089";"Levante-Alto Almanzora";"Almería";4
"Tíjola";3548;82;"092";"Levante-Alto Almanzora";"Almería";4
"Turre";3781;83;"093";"Levante-Alto Almanzora";"Almería";4
"Urrácal";350;84;"096";"Levante-Alto Almanzora";"Almería";4
"Vélez-Blanco";1874;85;"098";"Levante-Alto Almanzora";"Almería";4
"Vélez-Rubio";6546;86;"099";"Levante-Alto Almanzora";"Almería";4
"Vera";16996;87;"100";"Levante-Alto Almanzora";"Almería";4
"Zurgena";2956;88;"103";"Levante-Alto Almanzora";"Almería";4
"Adra";25412;89;"003";"Poniente de Almería";"Almería";4
"Alcolea";844;90;"007";"Poniente de Almería";"Almería";4
"Balanegra";3105;91;"904";"Poniente de Almería";"Almería";4
"Bayárcal";312;92;"020";"Poniente de Almería";"Almería";4
"Berja";12563;93;"029";"Poniente de Almería";"Almería";4
"Dalías";4066;94;"038";"Poniente de Almería";"Almería";4
"Ejido (El)";83758;95;"902";"Poniente de Almería";"Almería";4
"Enix";514;96;"041";"Poniente de Almería";"Almería";4
"Felix";636;97;"043";"Poniente de Almería";"Almería";4
"Fondón";994;98;"046";"Poniente de Almería";"Almería";4
"Láujar de Andarax";1527;99;"057";"Poniente de Almería";"Almería";4
"Mojonera (La)";9191;100;"903";"Poniente de Almería";"Almería";4
"Paterna del Río";365;101;"073";"Poniente de Almería";"Almería";4
"Roquetas de Mar";98433;102;"079";"Poniente de Almería";"Almería";4
"Vícar";26899;103;"102";"Poniente de Almería";"Almería";4
"Municipio de Almería sin especificar";0;104;NA;NA;NA;NA
"Algeciras";123078;105;"004";"Campo de Gibraltar Oeste";"Cádiz";11
"Barrios (Los)";23777;106;"008";"Campo de Gibraltar Oeste";"Cádiz";11
"Tarifa";18183;107;"035";"Campo de Gibraltar Oeste";"Cádiz";11
"Castellar de la Frontera";3057;108;"013";"Campo de Gibraltar Este";"Cádiz";11
"Jimena de la Frontera";6707;109;"021";"Campo de Gibraltar Este";"Cádiz";11
"San Martín del Tesorillo";2801;110;"903";"Campo de Gibraltar Este";"Cádiz";11
"Línea de la Concepción (La)";63630;111;"022";"Campo de Gibraltar Este";"Cádiz";11
"San Roque";31571;112;"033";"Campo de Gibraltar Este";"Cádiz";11
"Alcalá de los Gazules";5226;113;"001";"Bahía de Cádiz-La Janda";"Cádiz";11
"Barbate";22556;114;"007";"Bahía de Cádiz-La Janda";"Cádiz";11
"Benalup-Casas Viejas";6986;115;"901";"Bahía de Cádiz-La Janda";"Cádiz";11
"Cádiz (capital)";115439;116;"012";"Bahía de Cádiz-La Janda";"Cádiz";11
"Chiclana de la Frontera";85150;117;"015";"Bahía de Cádiz-La Janda";"Cádiz";11
"Conil de la Frontera";22775;118;"014";"Bahía de Cádiz-La Janda";"Cádiz";11
"Medina Sidonia";11773;119;"023";"Bahía de Cádiz-La Janda";"Cádiz";11
"Paterna de Rivera";5453;120;"025";"Bahía de Cádiz-La Janda";"Cádiz";11
"Puerto de Santa María (El)";88703;121;"027";"Bahía de Cádiz-La Janda";"Cádiz";11
"Puerto Real";41700;122;"028";"Bahía de Cádiz-La Janda";"Cádiz";11
"San Fernando";95001;123;"031";"Bahía de Cádiz-La Janda";"Cádiz";11
"Vejer de la Frontera";12622;124;"039";"Bahía de Cádiz-La Janda";"Cádiz";11
"Chipiona";19246;125;"016";"Jerez-Costa Noroeste";"Cádiz";11
"Jerez de la Frontera";213105;126;"020";"Jerez-Costa Noroeste";"Cádiz";11
"Rota";29282;127;"030";"Jerez-Costa Noroeste";"Cádiz";11
"San José del Valle";4433;128;"902";"Jerez-Costa Noroeste";"Cádiz";11
"Sanlúcar de Barrameda";69205;129;"032";"Jerez-Costa Noroeste";"Cádiz";11
"Trebujena";7016;130;"037";"Jerez-Costa Noroeste";"Cádiz";11
"Alcalá del Valle";5043;131;"002";"Sierra de Cádiz";"Cádiz";11
"Algar";1428;132;"003";"Sierra de Cádiz";"Cádiz";11
"Algodonales";5506;133;"005";"Sierra de Cádiz";"Cádiz";11
"Arcos de la Frontera";30818;134;"006";"Sierra de Cádiz";"Cádiz";11
"Benaocaz";673;135;"009";"Sierra de Cádiz";"Cádiz";11
"Bornos";7654;136;"010";"Sierra de Cádiz";"Cádiz";11
"Bosque (El)";2137;137;"011";"Sierra de Cádiz";"Cádiz";11
"Espera";3869;138;"017";"Sierra de Cádiz";"Cádiz";11
"Gastor (El)";1729;139;"018";"Sierra de Cádiz";"Cádiz";11
"Grazalema";2013;140;"019";"Sierra de Cádiz";"Cádiz";11
"Olvera";8062;141;"024";"Sierra de Cádiz";"Cádiz";11
"Prado del Rey";5590;142;"026";"Sierra de Cádiz";"Cádiz";11
"Puerto Serrano";6942;143;"029";"Sierra de Cádiz";"Cádiz";11
"Setenil de las Bodegas";2741;144;"034";"Sierra de Cádiz";"Cádiz";11
"Torre Alháquime";796;145;"036";"Sierra de Cádiz";"Cádiz";11
"Ubrique";16605;146;"038";"Sierra de Cádiz";"Cádiz";11
