"confirmados_pdia";"confirmados_pdia_14d";"tasa_confirmados_pdia_14d";"confirmados_pdia_7d";"total_confirmados";"curados";"fallecidos";"cod_cuando";"cod_donde_municipio"
0;3;"240,38461538461539";0;0;0;0;441;1
2;7;"591,71597633136093";4;2;1;0;441;2
0;0;"0";0;0;0;0;441;3
0;0;"0";0;0;0;0;441;4
0;2;"295,42097488921712";0;0;0;0;441;5
0;29;"785,69493362232458";6;0;13;0;441;6
0;1;"497,5124378109453";0;0;0;0;441;7
64;1306;"648,71201359016902";406;65;91;5;441;8
0;0;"0";0;0;0;0;441;9
0;0;"0";0;0;0;0;441;10
0;0;"0";0;0;0;0;441;11
3;20;"446,3289444320464";6;3;3;0;441;12
0;0;"0";0;0;0;0;441;13
0;1;"381,67938931297709";0;0;0;0;441;14
0;0;"0";0;0;0;0;441;15
0;3;"252,31286795626576";2;0;0;0;441;16
2;61;"752,6218383713757";12;2;4;0;441;17
0;0;"0";0;0;0;0;441;18
0;8;"403,22580645161293";1;0;8;0;441;19
0;9;"296,6381015161503";5;0;1;0;441;20
0;3;"277,77777777777777";2;0;7;0;441;21
0;1;"205,76131687242798";0;0;0;0;441;22
4;132;"736,7304794329408";44;4;4;0;441;23
0;2;"493,82716049382714";0;0;0;0;441;24
0;0;"0";0;0;0;0;441;25
0;1;"69,013112491373363";0;0;0;0;441;26
0;0;"0";0;0;0;0;441;27
0;1;"201,61290322580646";0;0;0;0;441;28
5;163;"514,74767889850318";47;5;11;0;441;29
0;2;"358,42293906810033";1;0;0;0;441;30
0;0;"0";0;0;0;0;441;31
0;0;"0";0;0;0;0;441;32
1;15;"365,58615647087498";4;1;2;0;441;33
0;0;"0";0;0;0;0;441;34
0;5;"344,11562284927737";1;0;0;0;441;35
0;0;"0";0;0;0;0;441;36
0;2;"433,83947939262475";0;0;0;0;441;37
0;7;"2422,1453287197232";1;0;0;0;441;38
0;3;"123,15270935960591";0;0;5;0;441;39
0;17;"457,35808447672855";7;0;3;0;441;40
0;1;"297,61904761904759";0;0;0;0;441;41
0;0;"0";0;0;0;0;441;42
0;0;"0";0;0;0;0;441;43
0;2;"806,45161290322585";0;0;0;0;441;44
0;0;"0";0;0;0;0;441;45
0;0;"0";0;0;0;0;441;46
3;52;"869,85613917698231";20;3;2;0;441;47
0;0;"0";0;0;0;0;441;48
1;45;"372,42406687081024";5;1;19;0;441;49
0;0;"0";0;0;0;0;441;50
2;54;"1628,9592760180994";10;2;5;0;441;51
0;4;"86,505190311418687";0;0;0;0;441;52
-1;7;"2333,3333333333335";1;-1;1;0;441;53
0;2;"800";1;0;0;0;441;54
0;0;"0";0;0;0;0;441;55
0;5;"508,130081300813";4;0;0;0;441;56
0;0;"0";0;0;0;0;441;57
0;0;"0";0;0;0;0;441;58
0;4;"268,63666890530556";0;0;2;0;441;59
0;0;"0";0;0;1;0;441;60
3;95;"657,21203735731581";32;3;0;0;441;61
1;4;"190,11406844106463";1;1;3;0;441;62
4;29;"999,31082012405238";16;4;12;0;441;63
5;89;"934,8739495798319";20;5;7;0;441;64
3;100;"514,61506792918897";34;3;8;0;441;65
0;0;"0";0;0;0;0;441;66
0;0;"0";0;0;0;0;441;67
2;18;"2368,4210526315787";7;2;2;0;441;68
3;16;"291,97080291970804";6;3;5;0;441;69
0;0;"0";0;0;1;0;441;70
0;47;"693,41988787252876";7;0;2;0;441;71
1;43;"687,3401534526854";9;1;5;0;441;72
0;6;"267,97677534613666";0;0;0;0;441;73
0;7;"676,32850241545896";1;0;0;0;441;74
2;52;"502,02741842054451";20;2;0;0;441;75
0;12;"721,15384615384619";5;0;0;0;441;76
0;7;"344,31874077717657";4;0;3;0;441;77
0;1;"263,85224274406335";0;0;0;0;441;78
0;2;"451,46726862302484";0;0;1;0;441;79
0;0;"0";0;0;0;0;441;80
0;2;"205,3388090349076";1;0;0;0;441;81
3;48;"1352,8748590755356";10;3;8;0;441;82
1;32;"846,33694789738161";3;1;2;0;441;83
0;6;"1714,2857142857142";2;0;3;0;441;84
0;1;"53,361792956243328";0;0;0;0;441;85
5;34;"519,4011610143599";21;5;1;0;441;86
12;198;"1164,9799952930102";86;12;85;1;441;87
0;15;"507,44248985115019";8;0;1;0;441;88
14;171;"672,91043601448132";76;14;2;0;441;89
0;2;"236,96682464454977";0;0;0;0;441;90
4;32;"1030,5958132045089";10;4;0;0;441;91
0;6;"1923,0769230769231";0;0;0;0;441;92
0;24;"191,03717264984479";8;0;1;0;441;93
0;8;"196,75356615838663";2;0;0;0;441;94
35;422;"503,83246973423434";164;35;4;0;441;95
0;1;"194,55252918287937";1;0;0;0;441;96
1;1;"157,23270440251574";1;1;0;0;441;97
0;0;"0";0;0;0;0;441;98
0;9;"589,39096267190575";3;0;0;0;441;99
4;42;"456,96877380045697";22;4;0;0;441;100
0;0;"0";0;0;0;0;441;101
3;303;"307,82359574532933";99;3;3;1;441;102
2;96;"356,89059072827985";28;2;1;1;441;103
0;0;NA;0;0;0;0;441;104
45;714;"580,11992395066545";275;45;15;1;441;105
11;73;"307,01938848467006";21;11;2;1;441;106
6;36;"197,98713083649562";8;6;3;1;441;107
